	VideoUrl	Upload date	Name	Cause	Symptom	Issue	Issue 2	Model Identifier	Model Number	Logic Board Part Number	Other info	Status	User working on it	Link to wiki page	Notes		
265	https://www.youtube.com/watch?v=KB93XiU98ak	17.02.2018	Macbook air board repair					MacBook Air				Nothing yet					
266	https://www.youtube.com/watch?v=USc9sngN3QY	20.03.2018	Macbook Air won't turn on: how to repair.		NoPower On			MacBook Air				Nothing yet					
267	https://www.youtube.com/watch?v=ymXdu191Eqk	21.03.2018	Just how weak & fragile is the Macbook Air?					MacBook Air				Nothing yet					
268	https://www.youtube.com/watch?v=wbqwi24xEqc	22.03.2018	APPLE'S NEXT RECALL: 12' 2015 A1534 Macbook logic board premature failure					MacBook	A1534		2015 12'	Nothing yet					
269	https://www.youtube.com/watch?v=fPjE65ubfCc	20.03.2018	UBREAKIFIX visits for a board repair!		No backlight							Nothing yet			Guest tech in video		
270	https://www.youtube.com/watch?v=nCVPH0xuNBI	16.02.2018	How to repair Macbook Pro USB ports on logic board.		USB			MacBook Pro				Nothing yet					
271	https://www.youtube.com/watch?v=1UKywVwN1is	07.02.2018	[WINNING] Cleaning up another store's mess :(			Cleaning						Nothing yet					
272	https://www.youtube.com/watch?v=y3zPKqrjrig	26.01.2018	12' Macbook A1534 DEAD how to fix COMMON FAILURE!					MacBook	A1534		12'	Nothing yet					
273	https://www.youtube.com/watch?v=eip-yBVY4T0	28.08.2014	820 3115 logic board repair no backlight no feedback trace how to fix					Macbook Pro	A1278	820-3115		Nothing yet					
274	https://www.youtube.com/watch?v=_at9Jy3dfeY	07.12.2017	WHERE DO I START? Open-source tutorial to Macbook logic board repair.			Learning						Nothing yet					
275	https://www.youtube.com/watch?v=gqwXUmEifPg	08.11.2017	Using a DC power supply to troubleshoot MacBook and iPhone logic boards.			Learning	Use of Power Supplies	MacBook			iPhone	Nothing yet					
276	https://www.youtube.com/watch?v=dK9pfbGSE4A	08.07.2017	No keyboard backlight logic board repair Macbook Pro Retina		No KeyBoard Light	Keyboard		MacBook Pro			Retina	Nothing yet					
277	https://www.youtube.com/watch?v=IXg1auvix1I	03.07.2017	Retina Macbook Pro DEAD, PPBUS_G3H stuck at 4v.			No Power On		Mac Book Pro			Retina	Nothing yet					
278	https://www.youtube.com/watch?v=nH-mWAt0CDI	01.07.2017	Macbook Retina no backlight: NEW things to check.		No Backlight	Display		MacBook			Retina	Nothing yet					
279	https://www.youtube.com/watch?v=--TZHAoKJu8	30.07.2017	What did they get wrong?		No green light on charger			Macbook Pro	A1278	820-3115		Nothing yet					
280	https://www.youtube.com/watch?v=geGmC1xI4zo	29.06.2017	Does Linux have better driver support for a Macbook Air than OSX?									Nothing yet					
281	https://www.youtube.com/watch?v=naXglCTEtLw	27.06.2017	Retina Macbook blank screen REPAIR GUIDE: 2012 GPU vcore failure due to U8900			Display	Blank Screen	MacBook			Retina	Nothing yet					
282	https://www.youtube.com/watch?v=hdz2harkuKM	28.06.2017	Cute bug destroys macbook					MacBook				Nothing yet					
283	https://www.youtube.com/watch?v=hFA4sHIXG8s	26.06.2017	Macbook Air short circuit repair			Short Circuit		MacBook Air				Nothing yet					
284	https://www.youtube.com/watch?v=3WrQ7xTs_yo	23.06.2017	How to remove short circuits from Apple Macbook multilayer PCBs			Short Circuit		MacBook				Nothing yet					
285	https://www.youtube.com/watch?v=uvRaC3VUYR0	24.06.2017	This kills more Macbook Air motherboards than anything else					MacBook Air				Nothing yet					
286	https://www.youtube.com/watch?v=JiqJIoZUjJA	14.05.2017	Correcting common microsoldering mistakes.			Soldering						Nothing yet					
287	https://www.youtube.com/watch?v=T_sCEe7fHkw	16.04.2017	Macbook Air Magsafe charging circuit walkthrough and repair			Charger		MacBook Air				Nothing yet					
288	https://www.youtube.com/watch?v=glYmm1hizpM		[Private video]									No video here					
289	https://www.youtube.com/watch?v=PskoSO42WWE		[Private video]									No video here					
290	https://www.youtube.com/watch?v=mlgz6DjEVEk	24.09.2016	Electronics repair made easy									Nothing yet					
291	https://www.youtube.com/watch?v=EG8Osy-hNtg	17.11.2016	No backlight on poor little Macbook board that was senselessly sodomized :(			Display	No Backlight	MacBook				Nothing yet					
292	https://www.youtube.com/watch?v=rAbAS6M65nk	26.09.2016	820-2915 that looks like it was taken from bottom of Hudson visits my desk	Liquid Damage				MacBook pro	A1286	820-2915		Nothing yet					
293	https://www.youtube.com/watch?v=B95fTERcV88	22.09.2016	101 fever meets electronics repair									Nothing yet					
294	https://www.youtube.com/watch?v=zNjuVQcoNYo	06.11.2016	Macbook not charging due to welded voltage regulator IC!		No Charging	Power	Power Regulator IC	MacBook				Nothing yet					
295	https://www.youtube.com/watch?v=a67p6pziKz8	02.11.2016	My favorite motherboard repair: removing the JTAG connector :)				JTAG					Nothing yet					
296	https://www.youtube.com/watch?v=jy2Sjoc_VEc	17.10.2016	Diagnosing a dead SMC on Macbook Pro with brief walkthrough of magsafe light circuit		Charger	SMC		MacBook Pro				Nothing yet					
297	https://www.youtube.com/watch?v=mi1VV3KzFYk	21.09.2016	Dead Macbook Air from water spill on edge	Liquid Damage				MacBook Air				Nothing yet					
298	https://www.youtube.com/watch?v=EV1t85Q8vqM	14.10.2019	Dead Macbook Pro from feces like substance on current sensing circuit	Dirt Damage				MacBook Pro				Nothing yet					
299	https://www.youtube.com/watch?v=S_WFsDKpoTQ	07.10.2016	Will the real Q7706 please stand up?								Q7706	Nothing yet					
300	https://www.youtube.com/watch?v=A36A1g1hHt8	09.10.2016	PM_PCH_PWROK: the A1502 Retina Macbook killer when there's liquid damage!	Liquid Damage				MacBook	A15012			Nothing yet					
301	https://www.youtube.com/watch?v=47SEO8X2hcI		[Private video]									No video here					
302	https://www.youtube.com/watch?v=CyERMe0wNJ8	20.09.2016	Macbook Air S0 pgood circuitry repair due to liquid	Liquid Damage				MacBook Air				Nothing yet					
303	https://www.youtube.com/watch?v=ITp7WrMifb0	16.09.2016	Hunting liquid damage that was cleaned off a Macbook Pro									Nothing yet					
304	https://www.youtube.com/watch?v=Amd0-LcYKNk	12.09.2016	Repairing missing PP3V42_G3H: How feedback circuit regulates output									Nothing yet					
305	https://www.youtube.com/watch?v=hCM0xt7jVis	08.09.2016	Finding broken vias and how RTC circuit failure presents itself				RTC					Nothing yet					
306	https://www.youtube.com/watch?v=MnzH1kDzVUc	04.09.2016	Hunting liquid damage; you can take cover but you can't hide from me!	Liquid Damage								Nothing yet					
307	https://www.youtube.com/watch?v=lL2pCCFdxHU	28.09.2016	What the USB mouse tells us about CPU vcore			Diagnostic						Nothing yet					
308	https://www.youtube.com/watch?v=eg69WwtEdZQ	27.08.2016	Macbook Pro Retina bad power button but every other key works!		Power Button			MacBook Pro			Retina	Nothing yet					
309	https://www.youtube.com/watch?v=4oAAdoCfeBU	26.08.2016	Understanding power rail sequence saves time in electronics troubleshooting.			Diagnostics						Nothing yet					
310	https://www.youtube.com/watch?v=6RRoxpqygxU	25.08.2016	Shhh! I'm hunting liquid damage on a macbook logic board...	Liquid Damage								Nothing yet					
311	https://www.youtube.com/watch?v=oo6rda-Hpbs	24.08.2016	820-3476 logic board with PPVRTC_G3H problem							820-3476		Nothing yet					
312	https://www.youtube.com/watch?v=5FCcM5ABtRg	23.08.2016	Macbook Pro trackpad moves but doesn't register clicks; logic board issue		Trackpad			MacBook Pro				Nothing yet					
313	https://www.youtube.com/watch?v=TqVzrbzZ87o	21.08.2016	Fixing liquid damage through the magic of localized reflows	Liquid Damage								Nothing yet					
314	https://www.youtube.com/watch?v=a9efgCT3ItE	18.08.2016	Jason gets fired.									Nothing yet					
315	https://www.youtube.com/watch?v=OdaMzAznch4	16.08.2016	Macbook Pro Retina gets sodomized; let's shed a tear for poor little L9000 :(					MacBook Pro			Retina L9000	Nothing yet					
316	https://www.youtube.com/watch?v=sasfUgVG-PU	20.08.2016	Apples and pits would make better capacitors than tantalum									Nothing yet					
317	https://www.youtube.com/watch?v=Pt0u-uQwR_s		[Private video]									No video here					
318	https://www.youtube.com/watch?v=C9GS9Z92HKs	14.08.2016	PP3V42 regulator does a wheelie, miserable 820-2530 board repair							820-2530	PP3V42	Nothing yet					
319	https://www.youtube.com/watch?v=sr1znnLi_hA	14.08.2016	No, I don't ALWAYS  drag solder! Demonstrating the T30-KN tip & FM-2032 iron.			Learning	Soldering					Nothing yet					
320	https://www.youtube.com/watch?v=DzcgT_fiVTA	13.08.2016	Macbook Pro 2010 kernel panic GPU issue repair: SOLVED! C9560		Kernel Panic		GPU	MacBook Pro			2010 C9560	Nothing yet					
321	https://www.youtube.com/watch?v=dKG0uTx4ST4	07.08.2016	What does a high voltage reading mean on a DC to DC boost circuit?			Diagnostics						Nothing yet					
322	https://www.youtube.com/watch?v=_zNazfct7A0	05.08.2016	Laptop keeps going to sleep after liquid damage	Liquid Damage	Goes to Sleep Mode							Nothing yet					
323	https://www.youtube.com/watch?v=7LQ0ge0Ps-A		[Private video]									No video here					
324	https://www.youtube.com/watch?v=hpbzO2UjQQA		[Private video]									No video here					
325	https://www.youtube.com/watch?v=jedTeoBSy08		[Private video]									No video here					
326	https://www.youtube.com/watch?v=lbJHqfjh5nI		[Private video]									No video here					
327	https://www.youtube.com/watch?v=K1GB8PEHQdA	23.07.2016	Liquid on capacitors kill Retina Macbook Pro	Liquid Damage				MacBook Pro				Nothing yet					
328	https://www.youtube.com/watch?v=91SSwj6RyvA		[Private video]									No video here					
329	https://www.youtube.com/watch?v=kPNc4I68V6M	26.06.2016	DIY tip on Macbook battery replacement			Battery	Replacement					Nothing yet					
330	https://www.youtube.com/watch?v=37JCECM5fU0	17.05.2016	A walkthrough of ancient Macbook Pro onewire circuit from historic times			Walkthrough/explanation		Macbook Pro	A1278	820-2879		Nothing yet					
331	https://www.youtube.com/watch?v=5oKH0ZOeSVQ	13.06.2016	Macbook Air DIY no backlight repair attempt and correction									Nothing yet					
332	https://www.youtube.com/watch?v=-8nLuNJvvMY	13.04.2016	What knockoff Amazon and eBay chargers do to your $1200 Macbook Pro					MacBook Pro				Nothing yet					
333	https://www.youtube.com/watch?v=IVTgTdJXtt4		[Private video]									No video here					
334	https://www.youtube.com/watch?v=s9Mv0LMt4rA	05.12.2015	Short to ground keeps Macbook from turning on				Shortcircuit					Nothing yet					
335	https://www.youtube.com/watch?v=S25NDRVOmo0	24.08.2015	PP1V05_S0 missing on dead Macbook Air					MacBook Air			PP1V05_S0	Nothing yet					
336	https://www.youtube.com/watch?v=rGiIqPDOHyw	10.04.2015	Why doesn't steve's board have a green light?									Nothing yet					
337	https://www.youtube.com/watch?v=2PkLN6AYGM0	20.02.2015	If you don't know what you're doing...									Nothing yet					
338	https://www.youtube.com/watch?v=z1MUeZPi_kU	19.12.2014	ZM-R6200c demo.								ZM-R6200C	Nothing yet					
339	https://www.youtube.com/watch?v=C_eQrbop-J4	17.07.2016	The microscope recommendation video: buy Amscope!									Nothing yet					
340	https://www.youtube.com/watch?v=Vb0STLkcMo0	16.07.2016	No backlight repair with a grade inspired schematic		No Backlight	Display						Nothing yet					
341	https://www.youtube.com/watch?v=4Y2y6zpupd4	10.07.2016	My channel's youngest viewer brings in a board									Nothing yet					
342	https://www.youtube.com/watch?v=HVX7_kGHmSE	04.07.2016	Sunny visits while fixing a board.									Nothing yet					
343	https://www.youtube.com/watch?v=-rok8h1ZRH4	03.07.2016	820-3437 logic board repair with new video format								820-3437	Nothing yet					
344	https://www.youtube.com/watch?v=AGZP-metLsA	30.06.2016	Electronics repair is detective work									Nothing yet					
345	https://www.youtube.com/watch?v=ys1zDMcDh_c	28.06.2016	Can you microsolder without steady hands?				Soldering					Nothing yet					
346	https://www.youtube.com/watch?v=RavHfdZbh7o	17.06.2016	Disgusting looking board repair with footage after ultrasonic cleaning				Ultrasonic Cleaning Procedures					Nothing yet					
347	https://www.youtube.com/watch?v=j7aLzsxxI5M	12.06.2016	Annoying no backlight repair on a Macbook		No Backlight			MacBook				Nothing yet					
348	https://www.youtube.com/watch?v=wEwKkhxI73M	07.06.2016	When a MOSFET sends 12v to my framebuffer :(									Nothing yet					
349	https://www.youtube.com/watch?v=vEgjyTqyCqM	26.05.2016	Do you bend the rules for high paying clients?									Nothing yet					
350	https://www.youtube.com/watch?v=H-EpIBY0ZMw	24.05.2016	Macbook Pro repairing USB port and displayport after liquid damage			USB	Displayport	MacBook Pro				Nothing yet					
351	https://www.youtube.com/watch?v=pD3iJGgZNPs	09.08.2014	820 2879 no backlight, BKL_EN resistors messed up. macbook pro logic board repair			Display	No Backlight			820-2879		Nothing yet					
352	https://www.youtube.com/watch?v=3w4j_-JWrZs	16.10.2014	820-2879 fans stuck on high simple logic board repair for A1278 Macbook Pro		Fan Spin Stuck			MacBook Pro	A1278	820-2879		Nothing yet					
353	https://www.youtube.com/watch?v=xMhu4WyQZAA	16.10.2014	Macbook Air no feedback trace to LED driver 820-3437 logic board repair							820-3437		Nothing yet					
354	https://www.youtube.com/watch?v=wPxYPrnoMZ4	19.10.2014	Introduction to Macbook logic board power circuits - 820-2936 no PPBUS_G3H repair		Power			MacBook		820-2936	PPBUS_G3H	Nothing yet					
355	https://www.youtube.com/watch?v=UTMeTtPpj14	06.04.2015	Reviving 820-2879 with no power no MCP and no CPU after destruction by idiot. :-(		No Power On | No MCP | No CPU					820-2879		Nothing yet					
356	https://www.youtube.com/watch?v=qM6EO7_5cho	07.05.2015	Can Louis beat the genius bar while wasted off Jagermeister?									Nothing yet					
357	https://www.youtube.com/watch?v=F7btsWBKy-Q	13.05.2015	No picture on LCD - it must be the video chip!!!! (not)		No Picture on LCD	Display						Nothing yet					
358	https://www.youtube.com/watch?v=YXd3FR7kcbc	31.05.2015	Louis chases Darby's rabbit all the way to hell; longest board repair EVER!									Nothing yet					
359	https://www.youtube.com/watch?v=BLqLNoRCUxk	06.06.2015	Macbook Air keyboard & trackpad not working because of missing bias on USB hub.		Keyboard Not Working | Trackpad Not Working	Keyboard	Trackpad	MacBook Air				Nothing yet					
360	https://www.youtube.com/watch?v=h2CNzb2kvI4	16.06.2015	Dead Macbook Air logic board; Louis calls it a rabbit hole to hell and moves on									Nothing yet					
361	https://www.youtube.com/watch?v=yPeITOz2_YM	29.08.2015	How to use rice to repair water damage on iPhones and Macbooks	Liquid Damage								Nothing yet					
362	https://www.youtube.com/watch?v=NVAmnV65_zw	16.09.2015	Apple uses spite to force planned obsolescence.									Nothing yet					
363	https://www.youtube.com/watch?v=ix_dBpbBtiw	12.11.2015	Macbook Pro keyboard and trackpad not working logic board repair			Keyboard	Trackpad	MacBook Pro				Nothing yet					
364	https://www.youtube.com/watch?v=8u04q4VibxE	06.11.2015	Macbook Pro Retina liquid spill causing questionmark folder; repair of logic board	Liquid Damage	Question Mark Folder	SSD not detected		MacBook Pro	A1502	820-3476		Done	Daniel Chaves	https://wiki2.rossmanngroup.com/index.php?title=A1502_2015-2016_13%E2%80%9D_Macbook_Pro_Retina			
365	https://www.youtube.com/watch?v=A1l5D1annas	03.11.2015	Dead Macbook Pro Retina 820-3476 motherboard repair					MacBook Pro	A1502	820-3476	Retina	Nothing yet					
366	https://www.youtube.com/watch?v=G1g7BVp1fQY	15.11.2015	Need sleep Macbook Air logic board dead SYSCLK_CLK32K_RTC missing.					MacBook Air				Nothing yet					
367	https://www.youtube.com/watch?v=c1dZiSh4Sy0	21.11.2015	Recovering & reworking destroyed ISL6259 area from liquid spill damage on Macbook logic board	Liquid Damage				MacBook				Nothing yet					
368	https://www.youtube.com/watch?v=0OZZdhLrOKo	17.01.2016	Dead 820-3437 logic board because of short to ground and missing S5 rails							820-3437		Nothing yet					
369	https://www.youtube.com/watch?v=UknFeq917y4	15.03.2016	Psychic repair of Macbook Air logic board					MacBook Air				Nothing yet					
370	https://www.youtube.com/watch?v=7QHTXM7v4aE	19.10.2015	How to detect a short circuit and repair an Apple Macbook logic board				Shortcircuit	MacBook				Nothing yet					
371	https://www.youtube.com/watch?v=VhD-T5-XAtU	23.03.2016	Macbook liquid spill damage causes current sensing problems	Liquid Damage			Sensing Problems					Nothing yet					
372	https://www.youtube.com/watch?v=g9DgTv2MVZ0		[Private video]									No video here					
373	https://www.youtube.com/watch?v=F8vWKrX1qlo	24.12.2015	Macbook logic board clock issues cause quarter fan spin :(					MacBook				Nothing yet					
374	https://www.youtube.com/watch?v=n9FgTfj98TQ		[Private video]									No video here					
375	https://www.youtube.com/watch?v=VFR7JTji6b0	30.12.2015	The cost of being an asshole.									Nothing yet					
376	https://www.youtube.com/watch?v=x6aE_HJvcl8	05.02.2016	Why are inductors used as filters in data lines tricky to measure?									Nothing yet					
377	https://www.youtube.com/watch?v=v4p8svchW5A	12.02.2016	On point intuition provides the best education: SYSCLK_CLK32K_RTC fault									Nothing yet					
378	https://www.youtube.com/watch?v=QmeGLeEbi24	20.02.2016	A1297 Macbook Pro no backlight repair		No Backlight	Display		MacBook Pro	A1297			Nothing yet					
379	https://www.youtube.com/watch?v=PekFiNwUm3s	24.02.2016	Lemonade destroys Macbook logic board from front to back	Liquid Damage								Nothing yet					
380	https://www.youtube.com/watch?v=4FNg1_LKKyY	28.02.2016	No backlight on Macbook Air due to bad capacitor		No Backlight			MacBook Air				Nothing yet					
381	https://www.youtube.com/watch?v=JTS0rkx_JAQ	11.03.2016	Correcting bad ISL6259AHRTZ U7000 QFN chip soldering			Soldering						Nothing yet					
382	https://www.youtube.com/watch?v=HOhX95k-SxM	04.04.2016	Easy no backlight repair on macbook logic board		No Backlight			MacBook				Nothing yet					
383	https://www.youtube.com/watch?v=ZxsMCf6P15A	09.04.2016	Macbook logic board repairing X in battery after liquid damage 820-2936	Liquid Damage	X in Battery			MacBook		820-2936		Nothing yet					
384	https://www.youtube.com/watch?v=nxb82Rl_7-k	24.04.2016	Retina Macbook Pro dead no power after KB replacement	Keyboard Replacement	No Power On			MacBook Pro				Nothing yet					
385	https://www.youtube.com/watch?v=fdhuZ3OL5HM	17.04.2016	Louis kicks it with a visiting fan!									Nothing yet					
386	https://www.youtube.com/watch?v=3Bsap22SnuM	29.05.2016	Macbook Pro Retina dead no power due to bad current sensing circuit	Bad Current Sensing Circuit	No Power On			MacBook Pro			Retina	Nothing yet					
387	https://www.youtube.com/watch?v=FWVqsY9B4tc	19.05.2016	2009 Unibody Macbook Pro 17' dead out of nowhere; but why?		Dead			MacBook Pro			2019 17' Unibody	Nothing yet					
388	https://www.youtube.com/watch?v=MZDYogQEb6M	23.06.2016	Macbook Pro Retina works off battery but doesn't charge 820-3462		No Charge | Works Off Battery			MacBook Pro		820-3462	Retina	Nothing yet					
389	https://www.youtube.com/watch?v=bDrpftBjRdk	28.06.2016	How to correct micro bga soldering when you screw it up(hey, it happens)			Soldering	BGA					Nothing yet					
390	https://www.youtube.com/watch?v=yYqYiAcvHD4	05.06.2016	Just because you lie to yourself doesn't mean you didn't screw it up!									Nothing yet					
391	https://www.youtube.com/watch?v=mS1Vyv5HUcI	16.04.2016	Drying out liquid damaged Macbooks is a bad idea	Liquid Damage								Nothing yet					
392	https://www.youtube.com/watch?v=ZxMrd5oiEp0	09.06.2016	Macbook Pro turns on no chime no image repair									Nothing yet					
393	https://www.youtube.com/watch?v=V6cdu9k9Z5M		[Private video]									No video here					
394	https://www.youtube.com/watch?v=bJOXv_nAGgc	11.07.2016	Macbook no backlight troubleshooting same old thing		No Backlight			MacBook				Nothing yet					
395	https://www.youtube.com/watch?v=SdyRp5W5iK4	05.06.2016	Macbook Air fan constantly spinning full speed after liquid spill repair	Liquid Damage	Air Fan Spinning Full Speed Constantly							Nothing yet					
396	https://www.youtube.com/watch?v=h29GpDL0mn4	15.04.2016	Fixing Macbook Pro Retina with no video using brains not oven or heatgun		No Video							Nothing yet					
397	https://www.youtube.com/watch?v=Iysvdv-P_qc	07.06.2016	Brains continue to triumph over ovens and heatguns when fixing Macbooks with no video		No Video							Nothing yet					
398	https://www.youtube.com/watch?v=x2bDVea8z2A	03.06.2016	No vcore on valentines day, a lesson on resentment and CPUIMVP_TON		No Vcore							Nothing yet					
399	https://www.youtube.com/watch?v=S-WJaefAlsg	02.04.2016	What power rail do I check first and what is causing my short to ground?					MacBook Air				Nothing yet					
400	https://www.youtube.com/watch?v=04YpQCXgLyU	01.05.2016	Macbook Air logic board why is SMC_RESET_L missing and why does this matter?									Nothing yet					
401	https://www.youtube.com/watch?v=TzIS_hfeRnU		[Private video]									No video here					
402	https://www.youtube.com/watch?v=T0TVez3YX8Y	16.05.2016	Charging mosfet trolling and a talk on hot air rework stations									Nothing yet					
403	https://www.youtube.com/watch?v=9D7fPlku5iE	14.05.2016	A word on warranty service facilities, ovens, and real troubleshooting!									Nothing yet					
404	https://www.youtube.com/watch?v=urIsWBOJmwU	13.05.2016	No backlight repair with a telemarketer		No Backlight							Nothing yet					
405	https://www.youtube.com/watch?v=cbYi4LjNTLg	11.05.2016	Old Macbook logic board trolls Louis hardcore(and almost wins)									Nothing yet					
406	https://www.youtube.com/watch?v=vd5RbKog8JA	10.05.2016	How the SMC being in the wrong mode can screw up PM_SLP_S4_L									Nothing yet					
407	https://www.youtube.com/watch?v=cFYMu8Y2G08	15.05.2016	Before you say I'm doing it wrong ask why I'm doing it that way!									Nothing yet					
408	https://www.youtube.com/watch?v=HsGUOiNEjvc	12.05.2016	Macbook Air no keyboard or trackpad some tips on repairing logic board		Keyboard Not Working | Trackpad Not Working			MacBook Air				Nothing yet					
409	https://www.youtube.com/watch?v=knMiVDvyQAo	06.05.2016	Breaking down widespread complex damage to make component level repair manageable									Nothing yet					
410	https://www.youtube.com/watch?v=jAY0j8kGF1M	02.05.2016	Macbook no backlight repair tips on using solder wick		No Backlight	Soldering						Nothing yet					
411	https://www.youtube.com/watch?v=zfL0wX5yAxk	27.04.2016	Macbook that doesn't charge magically fixes its own current sensing circuit		No Charging							Nothing yet					
412	https://www.youtube.com/watch?v=XW9aEkToX8w	26.04.2016	Replacing SMD components without burning neighboring connectors without hot tweezers			Soldering						Nothing yet					
