	VideoUrl	Upload date	Name	Cause	Symptom	Issue	Issue 2	Model Identifier	Model Number	Logic Board Part Number	Other info	Status	User working on it	Link to wiki page	Notes		
413	https://www.youtube.com/watch?v=YUPH7Vaama4	20.04.2016	Troubleshooting dead Retina Macbook Pro		No Power On			MacBook Pro			Retina	Nothing yet					
414	https://www.youtube.com/watch?v=ECWJ3Um1UQU	09.04.2016	Unused diagnostic ports CAN kill your board! Pay attention to them.									Nothing yet					
415	https://www.youtube.com/watch?v=e4zo8mVpxvc	19.03.2016	Macbook Pro PBUS VP0R sensor issue running slow common issue					MacBook Pro				Nothing yet					
416	https://www.youtube.com/watch?v=K5s0IYCA_78	08.05.2016	A bad onewire circuit repair video fixing Macbook Air that doesn't charge		No Charging			MacBook Air				Nothing yet					
417	https://www.youtube.com/watch?v=lvMrfQ3CHmE	04.05.2016	When to replace LED driver on Macbook logic board					MacBook				Nothing yet					
418	https://www.youtube.com/watch?v=9UbgwqIOiG0	07.03.2016	Macbook Air no backlight and no image on LCD logic board repair									Nothing yet					
419	https://www.youtube.com/watch?v=efsk7rR12Zs	21.04.2016	How experienced electronics repair professionals gain intuition									Nothing yet					
420	https://www.youtube.com/watch?v=qjGOfNLT_2A	16.02.2016	Macbook logic board repair complete nightmare everything goes to shit bad day at office									Nothing yet					
421	https://www.youtube.com/watch?v=ocF_hrr83Oc	10.02.2016	How unauthorized idiots repair Apple laptops.									Nothing yet					
422	https://www.youtube.com/watch?v=p8gzLdUKBxk	30.03.2016	Fixing no backlight on liquid damaged Macbook Air logic board (mic died) :(	Liquid Damage	No Backlight							Nothing yet					
423	https://www.youtube.com/watch?v=OxqUpG65kv0	25.03.2016	Macbook logic board repair 820 2936 enters S0 state but doesn't turn on		Enters S0 State | No Power On					820-2936		Nothing yet					
424	https://www.youtube.com/watch?v=zj9RXw6D1H8	20.01.2016	Amtech Syntech solder paste for sale, watch live SMC reballing demonstration			Soldering						Nothing yet					
425	https://www.youtube.com/watch?v=lqcOtcjXwkA	18.01.2016	Repairing Macbook Pro Retina displayport symbol error in ASD		DisplayPort Symbol Error in ASD			MacBook Pro			Retina	Nothing yet					
426	https://www.youtube.com/watch?v=u14u1q_GjRg	18.12.2015	Macbook logic board recognizes battery but won't run off of the battery		Battery Recognized | No Power without Battery							Nothing yet					
427	https://www.youtube.com/watch?v=tfYjQhOdGrs	02.12.2015	Macbook Air flickering screen after liquid damage	Liquid Damage	Screen Flickers			MacBook Air				Nothing yet					
428	https://www.youtube.com/watch?v=fz6JxojgBrw	16.03.2016	Louis pays a debt to Sunny: 820-3437 dead because of missing S5 rails			Shortcircuit				820-3437		Nothing yet					
429	https://www.youtube.com/watch?v=3GNkrQgiwJs	28.01.2016	Short detection on Macbook logic board									Nothing yet					
430	https://www.youtube.com/watch?v=OBlm4sfkG8I	30.11.2015	Raging at board with no power no firewire no backlight		No Power On | No Backlight | No Firewire							Nothing yet					
431	https://www.youtube.com/watch?v=gfQ6Qz0US2Y	23.11.2015	Louis' birthday gift to himself is solving the worst board in the pile	Liquid damage	Missing PM_SLP_S4_L' (reported)	Clock circuit / clock chip corroded		MacBook Pro	A1278	820-3115	Bad previous repair attempt	Nothing yet			Explanation of clock circuit in vid		
432	https://www.youtube.com/watch?v=i3bSCIzxt_s	11.01.2016	820-3209 Macbook logic board tries to turn on but fails entering s0 state		Power On | Fail Entering S0 State			MacBook		820-3209		Nothing yet					
433	https://www.youtube.com/watch?v=7VltAzdVwqc	08.01.2016	Macbook logic board fan spins for one second then turns off		Power Off after 1s Spinning			MacBook				Nothing yet					
434	https://www.youtube.com/watch?v=25wn0KsyIEc	05.01.2016	Macbook 820-2936 logic board dead; diagnosis and repair of U7000 circuit.		No Power ON					820-2936	U7000	Nothing yet					
435	https://www.youtube.com/watch?v=YLK5VnvPDYc	21.12.2015	Overworked & sleepy: 820-3115 Macbook Pro dead logic board repair		No Power ON			MacBook Pro		820-3115		Nothing yet					
436	https://www.youtube.com/watch?v=mRlaIzQs7Pk	27.12.2015	Macbook Air no backlight bad caps shorting power to ground	Bad Capacitors Shorting Power to Ground	No Backlight			MacBook Pro				Nothing yet					
437	https://www.youtube.com/watch?v=KPCWUDDe7es		[Private video]									No video here					
438	https://www.youtube.com/watch?v=2o9Vhp2OFho	31.10.2015	Outsourcing logic board repair sucks									Nothing yet					
439	https://www.youtube.com/watch?v=26cNHSilikI	27.10.2015	Louis keeps his middle finger high for Apple Inc!									Nothing yet					
440	https://www.youtube.com/watch?v=1c9Rec4rTE8	26.10.2015	A lack of success is only failure if you cry about it.									Nothing yet					
441	https://www.youtube.com/watch?v=f1rBRVHsMx0	18.10.2015	Bad backlight coil: how to fix no backlight by replacing the coil :) :) :)	Bad Backlight Coil	No Backlight							Nothing yet					
442	https://www.youtube.com/watch?v=5jfYniTkl7U	17.10.2015	High definition BGA rework camera from advancedreworks.com			Soldering					BGA	Nothing yet					
443	https://www.youtube.com/watch?v=ZkgrxuKThOI	07.10.2015	Macbook Retina no keyboard no trackpad after liquid how to repair	Liquid Damage	Keyboard Not Working | Trackpad Not Working							Nothing yet					
444	https://www.youtube.com/watch?v=uovnac9qYhI	13.10.2015	Diagnosing Macbook Pro SMC failure chip U4900			Diagnostics		MacBook Pro				Nothing yet					
445	https://www.youtube.com/watch?v=f1TKQwsWaOY	17.10.2015	Walkthrough of onewire circuit for green light on magsafe connector									Nothing yet					
446	https://www.youtube.com/watch?v=FzjCA28IeOo	10.10.2015	Macbook Pro dead because T29 boost circuit for thunderbolt is shorting PPBUS_G3H to ground		No Power On			MacBook Pro				Nothing yet					
447	https://www.youtube.com/watch?v=C51_s7ssqlg	09.10.2015	How to replace a backlight fuse without hot air or hot tweezers									Nothing yet					
448	https://www.youtube.com/watch?v=GeFTX4aSoWg	08.12.2015	Solutions based billing says I'm not just replacing the fuse									Nothing yet					
449	https://www.youtube.com/watch?v=81kmdfdLuag	01.10.2015	Short to ground inside the board made humble old country way	Short to Ground								Nothing yet					
450	https://www.youtube.com/watch?v=GRq-1k-aDqY	29.09.2015	Revived Macbook Pro logic board, dead 820-2850 no power.		No Power On			MacBook Pro		820-2850		Nothing yet					
451	https://www.youtube.com/watch?v=BiiDWYW0u1Q	27.09.2015	Sunny fixes a logic board and it works.									Nothing yet					
452	https://www.youtube.com/watch?v=jG0WpGu-0Mk	23.09.2015	820-2850 with no video on screen; we've seen this problem before!	Bad Capacitor	No Video			MacBook Pro	A1286	820-2850	Apple recall re. this problem	Nothing yet					
453	https://www.youtube.com/watch?v=BmM1eiqlf7w	09.11.2015	Fixing Macbook Pro Retina logic boards with no schematic					MacBook Pro			Retina	Nothing yet					
454	https://www.youtube.com/watch?v=v7Kg-wxdhAg		[Private video]									No video here					
455	https://www.youtube.com/watch?v=UjLvchqhvLo	16.10.2015	Another dead Macbook Air logic board check your PP3V42!!									Nothing yet					
456	https://www.youtube.com/watch?v=7Zn-Rj3RuUE	10.09.2015	No trackpad or keyboard on liquid damaged Macbook Air									Nothing yet					
457	https://www.youtube.com/watch?v=GSetI9nfknc	13.09.2015	Tech amateurs replace components, tech PROFESSIONALS provide solutions!									Nothing yet					
458	https://www.youtube.com/watch?v=_LlSuV1JX_w	04.10.2015	How to troubleshoot charger MOSFET on Apple laptop motherboard.									Nothing yet					
459	https://www.youtube.com/watch?v=4NZz0j7UpaE	03.09.2015	Macbook Air in S0 state but not turning on									Nothing yet					
460	https://www.youtube.com/watch?v=rfUH5sk00UI	31.10.2015	No image on Macbook Pro; replace the LCD connector... right?									Nothing yet					
461	https://www.youtube.com/watch?v=93Cgzx7LVpw	28.10.2015	820-2879 Macbook logic board dead because of ripple on PP3V42_G3H rail.							820-2879		Nothing yet					
462	https://www.youtube.com/watch?v=xXPSmvBTrYY	22.08.2015	Why 'professional' Macbook logic board repair costs more than $80; what you get run to eBay.									Nothing yet					
463	https://www.youtube.com/watch?v=2JC3cWTxOuE	14.08.2015	820-3115 logic board no backlight caps shorted to ground	Bad Capacitors Shorting Power to Ground	No Backlight					820-3115		Nothing yet					
464	https://www.youtube.com/watch?v=7qvT6M_wGZA	19.08.2015	Repairing Macbook with no power from charger.		No Power from Charger							Nothing yet					
465	https://www.youtube.com/watch?v=FGYrykiL9rA	27.08.2015	Macbook logic board not charging battery repair.									Nothing yet					
466	https://www.youtube.com/watch?v=D_Eiar3MPck	09.08.2015	How NOT to replace an SMC chip on Macbook logic board.									Nothing yet					
467	https://www.youtube.com/watch?v=-KzzlVkCOVg	08.08.2015	No backlight on Macbook Air, shorted cap in enable circuit.	Bad Capacitors Shorting Power to Ground	No Backlight			MacBook Air				Nothing yet					
468	https://www.youtube.com/watch?v=S1Ni5c0GpXI	06.08.2015	820-2936 Turns on doesn't POST logic board repair		No POST after Power On					820-2936		Nothing yet					
469	https://www.youtube.com/watch?v=blQ8k54nCSM	23.07.2015	Macbook Pro quarter fan spin fixed by replacing current sensing resistors.	Bad resistor on the current sensing of the battery circuit	Quarter fan spin problem	R7051 		MacBook Pro		820-3115	credit to jh86 on the youtube channel	help needed identifying the board					
470	https://www.youtube.com/watch?v=52PO7D3_37Y	20.07.2015	Macbook logic board measures properly but still doesn't work.									Nothing yet					
471	https://www.youtube.com/watch?v=rrraKQlllNA	27.07.2015	Macbook Pro Retina no green light on magsafe logic board repair									Nothing yet					
472	https://www.youtube.com/watch?v=Ho2W902s5P8	18.07.2015	Macbook Pro logic board no video how to repair 820-3330							820-3330		Nothing yet					
473	https://www.youtube.com/watch?v=CzPumaqHA18	16.07.2015	How sharky the oven mit repaired a Macbook Pro logic board with a hole burned through it.									Nothing yet					
474	https://www.youtube.com/watch?v=lQzpg5P0dEw	14.07.2015	TEACHER! Leave them chips alone. All in all, it wasn't a cracked solder ball.									Nothing yet					
475	https://www.youtube.com/watch?v=_qWDVo7bF2U	14.07.2015	PPBUS _G3H shorted to ground by CPU vcore on 820-3209 Macbook Air logic board							820-3209		Nothing yet					
476	https://www.youtube.com/watch?v=rTGFPpKn168	14.07.2015	Macbook Air doesn't chime, no video. Fix it with a heatgun right??									Nothing yet					
477	https://www.youtube.com/watch?v=u1ZGhd2AaJE	06.07.2015	Replacing backlight fuse on Macbook Air.									Nothing yet					
478	https://www.youtube.com/watch?v=VLBiPnmoYz8	05.07.2015	Louis sucks at soldering connectors; if I can do it, SO CAN YOU!!!									Nothing yet					
479	https://www.youtube.com/watch?v=mtlTeWl0rJU	05.07.2015	No power because of high side current sensing malfunction on 820-2936							820-2936		Nothing yet					
480	https://www.youtube.com/watch?v=vVLuW3UUUoo	05.07.2015	Missing PM_SLP_S4_L signal on Macbook Pro 820-2330 logic board.							820-2330		Nothing yet					
481	https://www.youtube.com/watch?v=eU0ucARMzs0	03.07.2015	Keyboard connector replacement with jumper wires.									Nothing yet					
482	https://www.youtube.com/watch?v=ijpyNGOz6as	02.07.2015	Macbook Air no backlight burned feedback line to LP8550 WLED driver									Nothing yet					
483	https://www.youtube.com/watch?v=-ON2dWlYUQA	20.06.2015	Macbook Pro Retina missing PM_SLP_S4_L signal logic board repair									Nothing yet					
484	https://www.youtube.com/watch?v=cLyn1fa86Lc	18.06.2015	Basic no backlight repair on 820-3437 Macbook Air logic board with troubleshooting hints									Nothing yet					
485	https://www.youtube.com/watch?v=rAHLji04zOo	17.06.2015	Macbook Air logic board not turning on because of missing PM_SLP_S4_L signal, no SPI ROM									Nothing yet					
486	https://www.youtube.com/watch?v=-AzDOcIlsSU	15.06.2015	Repairing no video and no firewire on Macbook Pro logic board after liquid damage.									Nothing yet					
487	https://www.youtube.com/watch?v=K4p04rd060I	13.06.2015	Macbook Air not turning on; which power rail do we fix first when they're all missing?									Nothing yet					
488	https://www.youtube.com/watch?v=DkqPk4Op1vs	13.06.2015	820-3330 not charging due to bad ISL6259 QFN chip									Nothing yet					
489	https://www.youtube.com/watch?v=K5ASo2WAJyw	10.06.2015	What's the worst that can happen when I install my own hard drive?									Nothing yet					
490	https://www.youtube.com/watch?v=mr1UVPsExiE	10.06.2015	How to solder ISL6259 QFN chip on Macbook Pro logic board if you suck at soldering.									Nothing yet					
491	https://www.youtube.com/watch?v=I-Fg1ZEqjGI	04.06.2015	Darby's second board 820-3462 not turning on because of spikes on dc in rail.									Nothing yet					
492	https://www.youtube.com/watch?v=zJB5UmX88o8	03.06.2015	Fixing boards with a 102 fever sucks; dead 820-3330 needs a wire.									Nothing yet					
493	https://www.youtube.com/watch?v=xQFFo_8HEe8	17.05.2015	How to fix PP3V42_G3H power supply when resistor trolls you.									Nothing yet					
494	https://www.youtube.com/watch?v=sI7rvFLUzH0	16.05.2015	How to fix no magsafe green light on Macbook Pro logic board.									Nothing yet					
495	https://www.youtube.com/watch?v=JhqooLr2Mgc	29.04.2015	Trackpad causing Macbook Pro logic board to turn off; how to repair.	Pin 2 on U5805 is corroded	Unit turns on and off constantly	U5805 not receiving any voltage through pin 2		MacBook Pro 13"	A1278	820-2936	Strip computer until on/off issue is no longer occurring, then put back together and test one part at a time. If issue appears again after plugging in the trackpad, this could be the cause	Seems to be done?	PandaCommandaa	https://wiki2.rossmanngroup.com/index.php?title=A1278_2011_13%E2%80%9D_Macbook_Pro	Replace U5805 to resolve this issue. N/A on Rossmann store		
496	https://www.youtube.com/watch?v=L-5ZVKgP-aI	21.04.2015	No backlight because of bad switch trace, A1278 Macbook Pro no backlight repair									Nothing yet					
497	https://www.youtube.com/watch?v=iot4lO1Nork	21.04.2015	Why newbies suck at repairing the CPU vcore circuit.									Nothing yet					
498	https://www.youtube.com/watch?v=7aH-3rKHOBA	19.04.2015	No picture because of DIY mess; use the right LCD cable and DON'T LIE!!!									Nothing yet					
499	https://www.youtube.com/watch?v=nOgDhg0HTLU	19.04.2015	Fixing no backlight on DIY messed up Macbook logic board.									Nothing yet					
500	https://www.youtube.com/watch?v=Rzw0erVbRm0	17.04.2015	Diagnosing a dead MCP on a Macbook Pro logic board.									Nothing yet					
501	https://www.youtube.com/watch?v=4fJU6G2SET4	12.04.2015	How DC to DC boost circuits work explained simply; fixing no backlight on 820-2523.									Nothing yet					
502	https://www.youtube.com/watch?v=j6Q1CBwXMtY	11.04.2015	Don't lower yourself by lying; make customers humble when fixing 820-3330 boards with no backlight.									Nothing yet					
503	https://www.youtube.com/watch?v=5NSSsKfU4rA	09.04.2015	Easy idiot-proof trick to replacing LCD connector on Macbook logic board.									Nothing yet					
504	https://www.youtube.com/watch?v=t5fICjcaJ3E	08.04.2015	How to find short circuit component without spending $6k on FLIR cam.									Nothing yet					
505	https://www.youtube.com/watch?v=V8Mt7wn3TEw	02.04.2015	820-3462 Macbook Pro Retina missing PP3V42_G3H due to shorted caps on logic board.					MacBook Pro		820-3462	Retina	Nothing yet					
506	https://www.youtube.com/watch?v=Z02PoeIdgCQ	02.04.2015	No fix; Macbook Pro retina board with shorts to ground inside PCB.									Nothing yet					
507	https://www.youtube.com/watch?v=75YHMVHkj28	01.04.2015	Macbook Pro logic board not charging battery, missing pullup resistor on SMC data line.									Nothing yet					
508	https://www.youtube.com/watch?v=keqFsyeC4jo	31.03.2015	820-3330 current sensing repair on Macbook Pro charging circuit.									Nothing yet					
509	https://www.youtube.com/watch?v=EDjwYf_GzK0	22.03.2015	Macbook Pro logic board repair; not turning on, step by step fix.		No Power On			MacBook Pro		820-3330		Nothing yet					
510	https://www.youtube.com/watch?v=6I2Rd2iVa64	18.03.2015	Troubleshooting Macbook Pro battery recognition issues at component level.									Nothing yet					
511	https://www.youtube.com/watch?v=CPcwq4CS1EE	03.03.2015	820-3115 Macbook logic board repair PP3V42_G3H and PPBUS_G3H missing.									Nothing yet					
512	https://www.youtube.com/watch?v=_KbIw3cwIW4	28.02.2015	How to solder WLED driver LP8550 BGA chip on a Macbook Air									Nothing yet					
513	https://www.youtube.com/watch?v=wpAJo71Km1w	17.01.2015	Louis makes Macbook logic board repair look easy.									Nothing yet					
514	https://www.youtube.com/watch?v=PtEDoMV5oe8	04.01.2015	What is current sensing and how does it stop my Macbook from charging?									Nothing yet					
515	https://www.youtube.com/watch?v=XqaZpIDEju8	02.01.2015	Drag soldering to repair Macbook Pro LVDS connector.									Nothing yet					
516	https://www.youtube.com/watch?v=ymMmi0790AY	02.01.2015	How does PP3V42_G3H circuit work and does it require PPBUS_G3H to operate?									Nothing yet					
517	https://www.youtube.com/watch?v=FLH2Ns7Zqo8	28.12.2014	Macbook charger green light; or what is the onewire circuit and why should I care?									Nothing yet					
518	https://www.youtube.com/watch?v=fh4hpM8JyvM	25.12.2014	Importance of DIODE MODE measurements for troubleshooting.  820-2879 no trackpad									Nothing yet					
519	https://www.youtube.com/watch?v=xRwfJpNvWI0	23.12.2014	Zhuo Mao ZM-R6200c for Macbook Pro logic board repair, 2011 GPU issue 820-2915									Nothing yet					
520	https://www.youtube.com/watch?v=7oSXma8pExg	21.12.2014	Don't pee on your Macbook!									Nothing yet					
521	https://www.youtube.com/watch?v=NoWjgWSaOZw	14.12.2014	820-3115 does not see hard drive logic board repair.							820-3115		Nothing yet					
522	https://www.youtube.com/watch?v=QSsXeTbhXfo	22.10.2014	Fixing not chiming Macbook Pro - no CPU VCORE on 820-2915 because of CPUIMVP_TON.		No Chiming			MacBook Pro		820-2915		Nothing yet					
523	https://www.youtube.com/watch?v=HtTsthC-YQI	22.10.2014	Replacing LVDS connector on A1286 Unibody Macbook Pro with Weller WMP65.					MacBook Pro	A1286		Unibody	Nothing yet					
524	https://www.youtube.com/watch?v=yOgrBYy0F88	18.10.2014	Unibody Macbook Pro no wifi logic board repair 820-2915							820-2915		Nothing yet					
525	https://www.youtube.com/watch?v=Zo3J8NCKNCo	18.10.2014	820-3023 logic board repair - how CPU power circuit works on Macbook Air							820-3023		Nothing yet					
526	https://www.youtube.com/watch?v=WYcl2ZkqNjk	17.10.2014	How Macbook Pro logic board power circuit works - 820-2915 logic board repair.							820-2915		Nothing yet					
527	https://www.youtube.com/watch?v=1AcEt073Uds	16.10.2014	Reballing flip chip GPUs is BULLSHIT - the truth about dead laptop GPUs & repairing them.									Nothing yet					
528	https://www.youtube.com/watch?v=3GYluHux0Zo	02.10.2014	820-3209 restoring vcore while half asleep(I'm not a morning person)							820-3209		Nothing yet					
529	https://www.youtube.com/watch?v=IVgKJF_dIy0	06.10.2014	820-3437 not turning on no PP5V logic board repair.							820-3437		Nothing yet					
530	https://www.youtube.com/watch?v=xThmFpbZVN4	14.08.2014	820-2567 A1342 White Unibody Macbook no backlight logic board repair							820-2567		Nothing yet			Old/unsupported model		
531	https://www.youtube.com/watch?v=ryaTTBn9zXE	28.09.2014	Macbook liquid spill - 820-2879 not charging logic board repair							820-2879		Nothing yet					
532	https://www.youtube.com/watch?v=9nNiIspGiDo	20.09.2014	Introduction to new logic board repair channel.									Not board repair			Not a board repair; Louis gets some good camera equipment		
533	https://www.youtube.com/watch?v=sWdyfsh8hpA	22.09.2014	Macbook liquid spill logic board repair. Running slow, 820-2936							820-2936		Nothing yet					
534	https://www.youtube.com/watch?v=_zfple3jbmg		[Private video]							820-2936		No video here					
535	https://www.youtube.com/watch?v=885LDVit1Yw	01.10.2014	logic board repair 820-2879 - not charging - not turning on - no backlight.		No Power	No Backlight		Macbook Pro	A1278	820-2879		Nothing yet					
536	https://www.youtube.com/watch?v=P89b9oKxxfU	20.08.2014	Macbook Air no backlight logic board repair A1466 820-3437		No Backlight	Broken feedback trace		Macbook Air	A1466	820-3437		done	GodLike3539	https://wiki2.rossmanngroup.com/index.php?title=A1466_2013-2014_13%E2%80%9D_Macbook_Air	Solution already in guide		
537	https://www.youtube.com/watch?v=WHx1mzlwGpY	01.09.2014	Macbook Pro logic board repair 820-3115 no vcore no chime		No vcore, no chime	R7402 broken		Macbook Pro	A1278	820-3115		done	GodLike3539	https://wiki2.rossmanngroup.com/index.php?title=A1278_2012_13%E2%80%9D_Macbook_Pro			
538	https://www.youtube.com/watch?v=i_ziYgCRd0s	12.08.2014	820-2879 not charging macbook pro logic board repair		Not charging	R7021 and R7022 out of spec		Macbook Pro	A1278	820-2879 		done	GodLike3539	https://wiki2.rossmanngroup.com/index.php?title=A1278_2010_13%E2%80%9D_Macbook_Pro	Only charges when in sleep!		
539	https://www.youtube.com/watch?v=Hq2eYDPzPaI	05.08.2014	820-3115 Unibody Macbook Pro A1278 no backlight - finding the short & fixing the issue		No Backlight	Short on Display Connector, Backlight-fuse blown	Q9707 shorted	Macbook Pro	A1278	820-3115	Unibody	done	GodLike3539	https://wiki2.rossmanngroup.com/index.php?title=A1278_2012_13%E2%80%9D_Macbook_Pro	Voltage injection not suitable for finding shorted connector (no heating at 10+ A)		
540	https://www.youtube.com/watch?v=SVdQ-2njL6U	03.03.2013	No backlight on Unibody Macbook - how to fix via QFN soldering.		No Backlight	Soldering		MacBook			Unibody	Nothing yet					
541	https://www.youtube.com/watch?v=TXtQ1Z2oJxI	02.01.2014	Macbook pro logic board component level repair 820-2936 liquid spill	Liquid Damage				MacbookPro	A1278	820-2936		done					
542	https://www.youtube.com/watch?v=YQxCe0iZ9Q8	29.07.2013	A1181 White Macbook no backlight logic board repair		No backlight			MacBook	A1181		White MacBook	Nothing yet			Unlisted video; old/unsupported model		
543	https://www.youtube.com/watch?v=lsdzDTjPukU		[Private video]									No video here					
544	https://www.youtube.com/watch?v=NKXzm_fkja4	27.06.2014	How to solder backlight fuse on Unibody Macbook without rework station.									Not Board Repair			Old/unsupported model		
545	https://www.youtube.com/watch?v=5FIsnGAOOl8	05.07.2014	Macbook Pro logic board repair - charges battery but won't run off battery. 820-2915							820-2915		done					
546	https://www.youtube.com/watch?v=9cs3f-oI-lI	06.07.2014	Macbook logic board repair - 820-2530 no backlight repair,	Liquid Damage	No backlight	Enable pin : Should get voltage on pin 4 (the LP 8543sQ) 				820-2530		done			The 301kOhm resistor in between the 12V  LCD backlight power and the backlight enabled was dead		